trial_id,loss,KLD_loss,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.latent_dim,config.beta,config.num_conv_blocks,config.num_trans_conv_blocks,config.hidden_dims
dd087_00066,0.01154306810349226,-908.2544555664062,5.78099513053894,True,,,120,951c28001490429b86d28aec3f04c744,2021-12-15_19-58-15,1639591095,705.9773523807526,219581,r13c24.bullx,10.140.2.218,705.9773523807526,0,120,66_beta=1.0683e-10,5,1.0683113225782799e-10,2,3,"[4, 2, 1]"
dd087_00067,0.07362211495637894,-6.897021770477295,5.67127251625061,True,,,30,223a9e3cd7f146b58686bbcdf62c5674,2021-12-15_19-49-31,1639590571,177.42854690551758,221721,r13c24.bullx,10.140.2.218,177.42854690551758,0,30,67_beta=0.00011798,5,0.00011798142890196332,2,3,"[4, 2, 1]"
dd087_00068,0.05817577615380287,-10.208622932434082,5.938774585723877,True,,,30,a4fd9ef5da1746148ff566b0b0d866c3,2021-12-15_19-49-30,1639590570,176.59561133384705,221785,r13c24.bullx,10.140.2.218,176.59561133384705,0,30,68_beta=5.227e-05,5,5.227034646714381e-05,2,3,"[4, 2, 1]"
dd087_00069,0.06584378331899643,-14.403736114501953,5.909151315689087,True,,,30,7cf833dd7c0e4388ab17c411d1f3ae00,2021-12-15_19-51-12,1639590672,175.8393840789795,12252,r13c24.bullx,10.140.2.218,175.8393840789795,0,30,69_beta=2.7049e-05,5,2.7048803981859636e-05,2,3,"[4, 2, 1]"
dd087_00070,0.03290750831365585,-9.707490921020508,6.420735836029053,True,,,60,633e77275034402480c21006d0e35ffe,2021-12-15_19-54-13,1639590853,354.35139513015747,13839,r13c24.bullx,10.140.2.218,354.35139513015747,0,60,70_beta=3.7405e-05,5,3.7404645739895044e-05,2,3,"[4, 2, 1]"
dd087_00071,0.015485988929867744,-402.2258605957031,5.9896745681762695,True,,,60,0864b285f53e415f8ffe426ab36eaebb,2021-12-15_19-54-13,1639590853,353.8057961463928,14503,r13c24.bullx,10.140.2.218,353.8057961463928,0,60,71_beta=1.5772e-08,5,1.5772277877331858e-08,2,3,"[4, 2, 1]"
dd087_00072,0.035345710813999176,-9.585619926452637,5.980095386505127,True,,,60,30b94b99a7d64087a30abd721154454a,2021-12-15_19-55-27,1639590927,353.24907517433167,57961,r13c24.bullx,10.140.2.218,353.24907517433167,0,60,72_beta=4.3541e-05,5,4.354122279268863e-05,2,3,"[4, 2, 1]"
dd087_00073,0.5650495886802673,-9.011090895683083e-08,5.776243448257446,True,,,30,20101a1368184ae698ecf30a863acb4e,2021-12-15_19-52-28,1639590748,174.39517307281494,58632,r13c24.bullx,10.140.2.218,174.39517307281494,0,30,73_beta=0.33375,5,0.3337482723025187,2,3,"[4, 2, 1]"
dd087_00074,0.017753297463059425,-21.300588607788086,5.827779769897461,True,,,60,5b684a6bba7348ab8aedeca27dc89c36,2021-12-15_19-57-02,1639591022,349.90452432632446,116416,r13c24.bullx,10.140.2.218,349.90452432632446,0,60,74_beta=4.0722e-06,5,4.07215771203738e-06,2,3,"[4, 2, 1]"
dd087_00075,0.565057098865509,-9.237844977860732e-08,6.036433458328247,True,,,30,75923bb705134c97b2066d7983999f86,2021-12-15_19-54-11,1639590851,175.21492719650269,118190,r13c24.bullx,10.140.2.218,175.21492719650269,0,30,75_beta=2.7323,5,2.7323195026905025,2,3,"[4, 2, 1]"
dd087_00076,0.5650555491447449,-9.244217835657764e-08,5.822849273681641,True,,,30,5eeaa7983b8c4d0da6c3dd49935176d7,2021-12-15_19-55-28,1639590928,176.1266405582428,163746,r13c24.bullx,10.140.2.218,176.1266405582428,0,30,76_beta=2.2241,5,2.2240531986253234,2,3,"[4, 2, 1]"
dd087_00077,0.011589905247092247,-33.84097671508789,6.002166509628296,True,,,120,f809ad8ccdea49df8727c88c0fe73462,2021-12-15_20-05-58,1639591558,703.7250423431396,223351,r13c24.bullx,10.140.2.218,703.7250423431396,0,120,77_beta=3.198e-07,5,3.197978114614726e-07,2,3,"[4, 2, 1]"
dd087_00078,0.09824121743440628,-4.3732404708862305,5.882978439331055,True,,,30,67947dbaefbc417cbba99e8e85151e46,2021-12-15_19-57-13,1639591033,177.6189591884613,225321,r13c24.bullx,10.140.2.218,177.6189591884613,0,30,78_beta=0.00020009,5,0.00020009018190259093,2,3,"[4, 2, 1]"
dd087_00079,0.5650549530982971,-9.234909015276571e-08,5.882912874221802,True,,,30,11af5b544b63439e8fbf4b17d846c2ca,2021-12-15_19-57-12,1639591032,176.0353238582611,225324,r13c24.bullx,10.140.2.218,176.0353238582611,0,30,79_beta=2.0249,5,2.0249343300780778,2,3,"[4, 2, 1]"
dd087_00080,0.5650518536567688,-9.049346516576406e-08,5.803077459335327,True,,,30,ac71289183674131bd3c750cd63a5686,2021-12-15_19-58-27,1639591107,176.24948024749756,268590,r13c24.bullx,10.140.2.218,176.24948024749756,0,30,80_beta=1.086,5,1.0859831077765296,2,3,"[4, 2, 1]"
dd087_00081,0.015442082658410072,-412.70635986328125,5.863893985748291,True,,,60,557b255469d047bf98abb77df21e35e5,2021-12-15_20-01-28,1639591288,356.4765577316284,269264,r13c24.bullx,10.140.2.218,356.4765577316284,0,60,81_beta=1.493e-08,5,1.492975615864664e-08,2,3,"[4, 2, 1]"
dd087_00082,0.5650498270988464,-9.006892298657476e-08,5.567111492156982,True,,,30,a3c106729b104f35a7b4eeb06de2391d,2021-12-15_20-00-01,1639591201,176.097229719162,54573,r13c24.bullx,10.140.2.218,176.097229719162,0,30,82_beta=0.39485,5,0.39484701605522415,2,3,"[4, 2, 1]"
dd087_00083,0.5650486350059509,-1.1858450221780004e-07,5.255279302597046,True,,,30,99179da3180e4454bcfd548c46573aa2,2021-12-15_20-00-10,1639591210,175.18280220031738,60872,r13c24.bullx,10.140.2.218,175.18280220031738,0,30,83_beta=0.037121,5,0.0371213418213693,2,3,"[4, 2, 1]"
dd087_00084,0.010531469248235226,-124.03362274169922,5.850723505020142,True,,,350,e589f6e342af4c4ab7bed30a49cb327b,2021-12-15_20-31-35,1639593095,2058.3735682964325,61332,r13c24.bullx,10.140.2.218,2058.3735682964325,0,350,84_beta=8.9554e-09,5,8.955381311051977e-09,2,3,"[4, 2, 1]"
dd087_00085,0.02314610406756401,-18.077070236206055,5.82233452796936,True,,,60,f9eddce243df46aaaaa0e8022c9b6a72,2021-12-15_20-04-12,1639591452,353.2023627758026,97834,r13c24.bullx,10.140.2.218,353.2023627758026,0,60,85_beta=7.5429e-06,5,7.542872119736744e-06,2,3,"[4, 2, 1]"
dd087_00086,0.5650485754013062,-6.026568257766485e-07,5.72133469581604,True,,,30,35d2386f3e0f4e5ba58be4f4cbffb5e4,2021-12-15_20-01-26,1639591286,175.85774040222168,103937,r13c24.bullx,10.140.2.218,175.85774040222168,0,30,86_beta=0.0091512,5,0.00915118057387797,2,3,"[4, 2, 1]"
dd087_00087,0.01080242358148098,-530.9841918945312,6.0777528285980225,True,,,240,1a350552435c405ea9835009b36ea6c2,2021-12-15_20-23-40,1639592620,1416.183845281601,160190,r13c24.bullx,10.140.2.218,1416.183845281601,0,240,87_beta=1.1671e-09,5,1.1671161141521485e-09,2,3,"[4, 2, 1]"
dd087_00088,0.5650483965873718,-3.4219426652271068e-06,5.713590860366821,True,,,30,0599e728274f4b6e886e7e09cb5cdbbc,2021-12-15_20-03-08,1639591388,174.45051455497742,164810,r13c24.bullx,10.140.2.218,174.45051455497742,0,30,88_beta=0.0036788,5,0.0036787890624709984,2,3,"[4, 2, 1]"
dd087_00089,0.5650560855865479,-9.206177509213376e-08,5.76835298538208,True,,,30,2cc2dd2a39cf45f2b2026dad45eecc31,2021-12-15_20-04-25,1639591465,175.63291335105896,209501,r13c24.bullx,10.140.2.218,175.63291335105896,0,30,89_beta=2.4035,5,2.4034834418468405,2,3,"[4, 2, 1]"
dd087_00090,0.5650491118431091,-8.682395957748668e-08,5.912861108779907,True,,,30,d571ebed151b4ebaa759d43d8f00106b,2021-12-15_20-04-26,1639591466,174.84694290161133,210821,r13c24.bullx,10.140.2.218,174.84694290161133,0,30,90_beta=0.16355,5,0.16355115935720663,2,3,"[4, 2, 1]"
dd087_00091,0.5650485754013062,-1.6938062685767363e-07,5.933291673660278,True,,,30,472689c7c4084b19a667511594fa04f7,2021-12-15_20-06-07,1639591567,175.8378782272339,443,r13c24.bullx,10.140.2.218,175.8378782272339,0,30,91_beta=0.023285,5,0.023284623525222887,2,3,"[4, 2, 1]"
dd087_00092,0.10074362903833389,-4.158169269561768,6.0184431076049805,True,,,30,925b03f6aaf64ee2a3a948b0067c49cf,2021-12-15_20-07-11,1639591631,175.5907804965973,38297,r13c24.bullx,10.140.2.218,175.5907804965973,0,30,92_beta=0.00021825,5,0.00021825339712961574,2,3,"[4, 2, 1]"
dd087_00093,0.010560399852693081,-483.94891357421875,5.9479451179504395,True,,,350,f0795a37e1514975b93080225d48eab6,2021-12-15_20-39-08,1639593548,2079.620109796524,45889,r13c24.bullx,10.140.2.218,2079.620109796524,0,350,93_beta=8.7069e-10,5,8.70693502616346e-10,2,3,"[4, 2, 1]"
dd087_00094,0.010813971050083637,-236.01394653320312,5.988563299179077,True,,,240,53150d6087e54c14aa1480435d27e2b9,2021-12-15_20-27-56,1639592876,1406.250694513321,46348,r13c24.bullx,10.140.2.218,1406.250694513321,0,240,94_beta=5.8145e-09,5,5.814474026067153e-09,2,3,"[4, 2, 1]"
dd087_00095,0.5650485754013062,-1.3348260097245657e-07,5.784330368041992,True,,,30,2f1d24d0005340e98168975d2733d9cf,2021-12-15_20-08-58,1639591738,176.60679602622986,101009,r13c24.bullx,10.140.2.218,176.60679602622986,0,30,95_beta=0.030689,5,0.030688976197862,2,3,"[4, 2, 1]"
dd087_00096,0.010805700905621052,-478.55181884765625,5.920841455459595,True,,,240,aace50fba3464cb89262cd3d173bc84c,2021-12-15_20-29-36,1639592976,1405.5175573825836,105804,r13c24.bullx,10.140.2.218,1405.5175573825836,0,240,96_beta=1.545e-09,5,1.5449567407621261e-09,2,3,"[4, 2, 1]"
dd087_00097,0.011543378233909607,-899.2346801757812,5.748880624771118,True,,,120,36650a9f9b344cb3854d7fdb5d2bada8,2021-12-15_20-19-03,1639592343,708.1641829013824,143504,r13c24.bullx,10.140.2.218,708.1641829013824,0,120,97_beta=1.3353e-10,5,1.3353095020885816e-10,2,3,"[4, 2, 1]"
dd087_00098,0.01579461805522442,-170.21371459960938,5.747141122817993,True,,,60,6d5e846cbc074e2a8ba59abd4945f040,2021-12-15_20-14-55,1639592095,353.80659317970276,205895,r13c24.bullx,10.140.2.218,353.80659317970276,0,60,98_beta=5.9047e-08,5,5.904675877191111e-08,2,3,"[4, 2, 1]"
dd087_00099,0.5650492906570435,-8.895526093510853e-08,6.0246806144714355,True,,,30,e42fb114138c46ef98d7ff4d13ed6bba,2021-12-15_20-12-44,1639591964,174.6236982345581,234678,r13c24.bullx,10.140.2.218,174.6236982345581,0,30,99_beta=0.24393,5,0.2439294877982778,2,3,"[4, 2, 1]"
dd087_00100,0.01961434632539749,-18.254840850830078,5.8780457973480225,True,,,60,f6dcd982de514c5a9801a33bd005585d,2021-12-15_20-18-40,1639592320,352.76357555389404,69423,r13c24.bullx,10.140.2.218,352.76357555389404,0,60,100_beta=6.8211e-06,5,6.8211344641170696e-06,2,3,"[4, 2, 1]"
dd087_00101,0.015643354505300522,-328.1200866699219,5.641127109527588,True,,,60,6b0b7e4a826c47269985c34824d8c892,2021-12-15_20-20-48,1639592448,349.5201950073242,145997,r13c24.bullx,10.140.2.218,349.5201950073242,0,60,101_beta=2.3018e-08,5,2.3017958223693852e-08,2,3,"[4, 2, 1]"
dd087_00102,0.010557855479419231,-575.6240234375,5.904675722122192,True,,,350,14855bb40405479a96671cb506bd52c0,2021-12-15_20-53-11,1639594391,2066.971031188965,9511,r13c24.bullx,10.140.2.218,2066.971031188965,0,350,102_beta=5.0482e-10,5,5.048237397926869e-10,2,3,"[4, 2, 1]"
dd087_00103,0.5650485157966614,-1.6088776533251803e-07,5.661452770233154,True,,,30,2f538e0d74a348b787b4fb210d3701c9,2021-12-15_20-21-59,1639592519,173.0849163532257,22373,r13c24.bullx,10.140.2.218,173.0849163532257,0,30,103_beta=0.024545,5,0.024544662004173257,2,3,"[4, 2, 1]"
dd087_00104,0.03379852697253227,-9.989373207092285,5.9624714851379395,True,,,60,d1ac9ea40741476399ebf8748837a8bb,2021-12-15_20-26-41,1639592801,349.5431785583496,84178,r13c24.bullx,10.140.2.218,349.5431785583496,0,60,104_beta=4.0066e-05,5,4.00662728047427e-05,2,3,"[4, 2, 1]"
dd087_00105,0.010556680150330067,-35.41350173950195,5.73914361000061,True,,,350,599d7c3b275e47c7b7a032034ee4a68e,2021-12-15_20-56-27,1639594587,2063.8401947021484,126158,r13c24.bullx,10.140.2.218,2063.8401947021484,0,350,105_beta=9.9331e-08,5,9.933067792778811e-08,2,3,"[4, 2, 1]"
dd087_00106,0.5650526285171509,-8.99467806902976e-08,5.944308042526245,True,,,30,52ee77529ab64a93b35ff85be49133ed,2021-12-15_20-26-40,1639592800,175.81967759132385,186019,r13c24.bullx,10.140.2.218,175.81967759132385,0,30,106_beta=1.3276,5,1.3276138058210916,2,3,"[4, 2, 1]"
dd087_00107,0.010560320690274239,-565.9454345703125,5.954433917999268,True,,,350,65c97d0961b14938a751514abfbf813e,2021-12-15_21-00-54,1639594854,2051.2921283245087,21545,r13c24.bullx,10.140.2.218,2051.2921283245087,0,350,107_beta=5.403e-10,5,5.403011778826123e-10,2,3,"[4, 2, 1]"
dd087_00108,0.06478996574878693,-17.69957733154297,5.667098522186279,True,,,30,a68bc76cb3f94c388af60378892c90f9,2021-12-15_20-29-39,1639592979,174.3823959827423,22492,r13c24.bullx,10.140.2.218,174.3823959827423,0,30,108_beta=1.8836e-05,5,1.8835909096613884e-05,2,3,"[4, 2, 1]"
dd087_00109,0.011544669978320599,-495.6143798828125,5.71993088722229,True,,,120,8bd5c924c33240fd9bbe4e66bb37b6fd,2021-12-15_20-39-42,1639593582,703.2265024185181,66332,r13c24.bullx,10.140.2.218,703.2265024185181,0,120,109_beta=3.8807e-09,5,3.88067864491895e-09,2,3,"[4, 2, 1]"
dd087_00110,0.5650490522384644,-8.641514170903974e-08,5.886715888977051,True,,,30,eb4360ede7914f4a8a116f4dcdab706b,2021-12-15_20-32-35,1639593155,175.22490215301514,125483,r13c24.bullx,10.140.2.218,175.22490215301514,0,30,110_beta=0.16635,5,0.1663485102455802,2,3,"[4, 2, 1]"
dd087_00111,0.5650514364242554,-8.916731530916877e-08,5.970477104187012,True,,,30,7dadaef9ac4f4f3bad4d5868b5d58325,2021-12-15_20-32-39,1639593159,176.50451755523682,126823,r13c24.bullx,10.140.2.218,176.50451755523682,0,30,111_beta=1.0003,5,1.000326906136534,2,3,"[4, 2, 1]"
dd087_00112,0.5650485157966614,-1.3758643717665109e-06,5.810556888580322,True,,,30,25e2640c76444dc1a1248b32e6806bf7,2021-12-15_20-34-33,1639593273,174.49098134040833,195288,r13c24.bullx,10.140.2.218,174.49098134040833,0,30,112_beta=0.0057744,5,0.005774387397146288,2,3,"[4, 2, 1]"
dd087_00113,0.015431513078510761,-87.02359008789062,6.041015863418579,True,,,60,db1d0ee985404e3b8810eca63b8c7453,2021-12-15_20-38-29,1639593509,350.036785364151,231339,r13c24.bullx,10.140.2.218,350.036785364151,0,60,113_beta=1.4267e-07,5,1.426710110384306e-07,2,3,"[4, 2, 1]"
dd087_00114,0.5650491714477539,-8.926076588977594e-08,5.943342924118042,True,,,30,5db2c26774314df6bddfc455ff5c1a42,2021-12-15_20-35-39,1639593339,176.72877168655396,232786,r13c24.bullx,10.140.2.218,176.72877168655396,0,30,114_beta=0.18337,5,0.18336546242890325,2,3,"[4, 2, 1]"
dd087_00115,0.5650485754013062,-1.2169341800927214e-07,5.7164342403411865,True,,,30,ac108812633d47449eef03ce9ebe509a,2021-12-15_20-37-34,1639593454,177.2735903263092,30336,r13c24.bullx,10.140.2.218,177.2735903263092,0,30,115_beta=0.035407,5,0.035407265911925064,2,3,"[4, 2, 1]"
dd087_00116,0.5650507807731628,-8.898237524590513e-08,5.855983257293701,True,,,30,7bba3b0326594c579f0b8247cadc0689,2021-12-15_20-38-38,1639593518,175.73094272613525,69695,r13c24.bullx,10.140.2.218,175.73094272613525,0,30,116_beta=0.75515,5,0.7551495566886598,2,3,"[4, 2, 1]"
dd087_00117,0.010806799866259098,-488.52081298828125,5.888615846633911,True,,,240,ef91337aeeb449eb8322760bbd0678d7,2021-12-15_21-01-28,1639594888,1431.1084072589874,137169,r13c24.bullx,10.140.2.218,1431.1084072589874,0,240,117_beta=1.4672e-09,5,1.4672218163155908e-09,2,3,"[4, 2, 1]"
dd087_00118,0.09688122570514679,-4.455393314361572,5.631783485412598,True,,,30,a1be439349e446ed9b9e6299997db461,2021-12-15_20-41-28,1639593688,175.69044613838196,169175,r13c24.bullx,10.140.2.218,175.69044613838196,0,30,118_beta=0.0001907,5,0.00019070324571471438,2,3,"[4, 2, 1]"
dd087_00119,0.024306559935212135,-15.69209098815918,5.451085567474365,True,,,60,0501958ea1444f29b1672d42e0dc4207,2021-12-15_20-44-34,1639593874,352.2643151283264,174173,r13c24.bullx,10.140.2.218,352.2643151283264,0,60,119_beta=1.4575e-05,5,1.4575130896921349e-05,2,3,"[4, 2, 1]"
dd087_00120,0.02261626161634922,-18.48748779296875,5.730437994003296,True,,,60,12a59786eeed4801a3581a5db9669c19,2021-12-15_20-45-01,1639593901,349.6475496292114,192330,r13c24.bullx,10.140.2.218,349.6475496292114,0,60,120_beta=6.9182e-06,5,6.918233701466997e-06,2,3,"[4, 2, 1]"
dd087_00121,0.13141684234142303,-3.690802812576294,5.786561727523804,True,,,30,794fd86d105949f5a61a102c25e0fda3,2021-12-15_20-42-39,1639593759,173.6207127571106,211972,r13c24.bullx,10.140.2.218,173.6207127571106,0,30,121_beta=0.00038309,5,0.00038309032946363947,2,3,"[4, 2, 1]"
dd087_00122,0.5650484561920166,-3.456360104792111e-07,5.940268278121948,True,,,30,99851b571a6e497882fd93cc9d2677fe,2021-12-15_20-44-26,1639593866,174.8356807231903,4366,r13c24.bullx,10.140.2.218,174.8356807231903,0,30,122_beta=0.013062,5,0.013061505532787293,2,3,"[4, 2, 1]"
dd087_00123,0.023112649098038673,-18.10582733154297,6.009298086166382,True,,,60,4abe5ad1b85746948687a6421233d42c,2021-12-15_20-48-38,1639594118,354.70740365982056,46542,r13c24.bullx,10.140.2.218,354.70740365982056,0,60,123_beta=7.4874e-06,5,7.4874063357881585e-06,2,3,"[4, 2, 1]"
dd087_00124,0.010805340483784676,-367.8218078613281,5.576485872268677,True,,,240,be898a0bb94a49f49a0e7194982e9556,2021-12-15_21-07-56,1639595276,1406.6224541664124,109298,r13c24.bullx,10.140.2.218,1406.6224541664124,0,240,124_beta=2.7121e-09,5,2.712138020047828e-09,2,3,"[4, 2, 1]"
dd087_00125,0.024048984050750732,-15.790553092956543,5.8209521770477295,True,,,60,e699955b72db4bba97f47dd5accc5c64,2021-12-15_20-50-28,1639594228,351.1279892921448,113498,r13c24.bullx,10.140.2.218,351.1279892921448,0,60,125_beta=1.417e-05,5,1.4170050301893945e-05,2,3,"[4, 2, 1]"
dd087_00126,0.5650498270988464,-8.76068781963113e-08,5.636305809020996,True,,,30,e0b55e6a0ce2464b8ae2d81908897d75,2021-12-15_20-48-00,1639594080,176.12763357162476,130557,r13c24.bullx,10.140.2.218,176.12763357162476,0,30,126_beta=0.44174,5,0.44173838825232814,2,3,"[4, 2, 1]"
dd087_00127,0.5650489926338196,-9.001714573741992e-08,5.86768913269043,True,,,30,02fd42633af34addb91d2fe96e669207,2021-12-15_20-50-58,1639594258,173.7043035030365,234570,r13c24.bullx,10.140.2.218,173.7043035030365,0,30,127_beta=0.13938,5,0.13937791762417542,2,3,"[4, 2, 1]"
dd087_00128,0.010554385371506214,-35.0969352722168,5.9930198192596436,True,,,350,dc8e735ae4c94a6198988d5d86caca84,2021-12-15_21-23-11,1639596191,2070.2448132038116,256731,r13c24.bullx,10.140.2.218,2070.2448132038116,0,350,128_beta=1.0262e-07,5,1.0262134198474398e-07,2,3,"[4, 2, 1]"
dd087_00129,0.565048336982727,-1.4843501048744656e-05,5.731163740158081,True,,,30,8b1e79ba5eb64c1b93c04d6e83c66bf1,2021-12-15_20-53-27,1639594407,175.60126447677612,51855,r13c24.bullx,10.140.2.218,175.60126447677612,0,30,129_beta=0.0017197,5,0.001719714359143956,2,3,"[4, 2, 1]"
dd087_00130,0.03255002945661545,-9.742840766906738,5.933907747268677,True,,,60,367bff19ad334b1cb855fe1556217170,2021-12-15_20-56-50,1639594610,349.1477723121643,69761,r13c24.bullx,10.140.2.218,349.1477723121643,0,60,130_beta=3.6076e-05,5,3.607552420789381e-05,2,3,"[4, 2, 1]"
dd087_00131,0.010565833188593388,-34.215328216552734,6.015946388244629,True,,,350,e7369adf25684ba98f12a65146d7774d,2021-12-15_21-27-37,1639596457,2062.4436752796173,147963,r13c24.bullx,10.140.2.218,2062.4436752796173,0,350,131_beta=1.1105e-07,5,1.1104574143541438e-07,2,3,"[4, 2, 1]"
dd087_00132,0.5650482773780823,-8.900129614630714e-06,5.8432700634002686,True,,,30,a48b51f7bd654c5bb8ec5e1667794473,2021-12-15_20-56-25,1639594585,174.3881757259369,157703,r13c24.bullx,10.140.2.218,174.3881757259369,0,30,132_beta=0.0023484,5,0.0023484164317531422,2,3,"[4, 2, 1]"
